Algorithm, Turns, Exit Status, Number of Ones, Number of Twos, Number of Threes
minrisk  503,8,1,3,4,0,
minrisk  503,15,2,11,2,1,
minrisk  503,12,1,8,2,1,
minrisk  503,12,1,8,2,1,
minrisk  503,11,1,7,2,1,
minrisk  503,11,1,7,2,1,
minrisk  503,10,2,6,3,0,
minrisk  503,8,2,4,3,0,
minrisk  503,7,1,3,2,1,
minrisk  503,10,1,6,2,1,
minrisk  503,8,1,5,0,2,
minrisk  503,13,1,9,1,2,
minrisk  503,13,1,9,2,1,
minrisk  503,8,1,5,0,2,
minrisk  503,18,2,13,4,0,
minrisk  503,15,1,10,3,1,
minrisk  503,14,1,9,4,0,
minrisk  503,17,1,13,2,1,
minrisk  503,14,2,9,4,0,
minrisk  503,10,1,7,0,2,
minrisk  503,16,1,11,3,1,
minrisk  503,15,1,12,0,2,
minrisk  503,18,2,14,1,2,
minrisk  503,17,1,12,3,1,
minrisk  503,12,1,9,0,2,
minrisk  503,15,1,11,1,2,
minrisk  503,9,1,6,0,2,
minrisk  503,17,1,13,2,1,
minrisk  503,11,2,9,1,0,
minrisk  503,6,1,3,0,2,
minrisk  503,8,2,7,0,0,
minrisk  503,16,1,11,4,0,
minrisk  503,9,1,4,4,0,
minrisk  503,13,1,10,0,2,
minrisk  503,15,1,12,0,2,
minrisk  503,14,1,9,3,1,
minrisk  503,15,2,11,2,1,
minrisk  503,19,1,15,2,1,
minrisk  503,10,1,7,0,2,
minrisk  503,14,2,11,1,1,
minrisk  503,8,1,4,2,1,
minrisk  503,17,2,12,4,0,
minrisk  503,13,1,8,3,1,
minrisk  503,10,2,6,3,0,
minrisk  503,11,1,6,4,0,
minrisk  503,13,1,9,2,1,
minrisk  503,11,2,8,1,1,
minrisk  503,11,2,8,1,1,
minrisk  503,14,1,10,1,2,
minrisk  503,10,1,7,0,2,
minrisk  503,7,2,6,0,0,
minrisk  503,4,1,1,0,2,
minrisk  503,13,1,9,2,1,
minrisk  503,13,1,9,1,2,
minrisk  503,8,1,4,2,1,
minrisk  503,13,1,8,3,1,
minrisk  503,13,1,10,0,2,
minrisk  503,15,1,11,1,2,
minrisk  503,7,1,3,2,1,
minrisk  503,17,1,12,3,1,
minrisk  503,5,2,3,0,1,
minrisk  503,11,2,7,2,1,
minrisk  503,16,1,13,0,2,
minrisk  503,9,1,6,0,2,
minrisk  503,6,2,5,0,0,
minrisk  503,11,1,6,3,1,
minrisk  503,11,2,7,2,1,
minrisk  503,7,1,2,4,0,
minrisk  503,10,1,6,1,2,
minrisk  503,14,1,10,3,0,
minrisk  503,6,1,1,4,0,
minrisk  503,17,1,12,3,1,
minrisk  503,14,1,10,2,1,
minrisk  503,15,1,11,3,0,
minrisk  503,6,1,2,1,2,
minrisk  503,10,1,7,0,2,
minrisk  503,13,1,9,3,0,
minrisk  503,13,1,10,0,2,
minrisk  503,10,1,6,2,1,
minrisk  503,11,1,7,2,1,
minrisk  503,18,2,16,0,1,
minrisk  503,7,1,3,2,1,
minrisk  503,9,1,5,2,1,
minrisk  503,14,1,9,4,0,
minrisk  503,11,2,7,3,0,
minrisk  503,10,1,5,4,0,
minrisk  503,8,1,3,4,0,
minrisk  503,18,1,15,0,2,
minrisk  503,14,1,9,4,0,
minrisk  503,11,1,7,1,2,
minrisk  503,10,1,7,0,2,
minrisk  503,10,1,6,1,2,
minrisk  503,15,1,11,2,1,
minrisk  503,8,1,3,3,1,
minrisk  503,14,1,9,3,1,
minrisk  503,9,1,4,4,0,
minrisk  503,11,1,7,1,2,
minrisk  503,11,1,7,2,1,
minrisk  503,13,1,9,1,2,
minrisk  503,5,1,0,3,1,
minrisk  503,15,2,12,1,1,
minrisk  503,7,1,4,0,2,
minrisk  503,15,1,10,3,1,
minrisk  503,11,1,7,1,2,
minrisk  503,11,1,6,3,1,
minrisk  503,10,1,6,2,1,
minrisk  503,12,1,7,4,0,
minrisk  503,10,1,7,0,2,
minrisk  503,9,1,5,1,2,
minrisk  503,10,2,7,2,0,
minrisk  503,8,1,4,1,2,
minrisk  503,17,2,12,3,1,
minrisk  503,14,1,9,3,1,
minrisk  503,12,2,8,2,1,
minrisk  503,16,2,14,1,0,
minrisk  503,4,1,0,2,1,
minrisk  503,14,1,9,4,0,
minrisk  503,16,2,12,2,1,
minrisk  503,19,1,15,3,0,
minrisk  503,15,1,10,3,1,
minrisk  503,7,1,3,1,2,
minrisk  503,14,1,9,3,1,
minrisk  503,12,1,7,4,0,
minrisk  503,9,2,6,2,0,
minrisk  503,12,1,8,2,1,
minrisk  503,7,2,4,1,1,
minrisk  503,8,2,6,0,1,
minrisk  503,15,1,10,4,0,
minrisk  503,11,1,8,0,2,
minrisk  503,11,2,7,3,0,
minrisk  503,16,2,12,2,1,
minrisk  503,16,2,12,2,1,
minrisk  503,12,2,8,3,0,
minrisk  503,8,1,4,2,1,
minrisk  503,13,1,9,2,1,
minrisk  503,9,1,5,2,1,
minrisk  503,9,1,5,2,1,
minrisk  503,10,2,6,3,0,
minrisk  503,9,1,4,3,1,
minrisk  503,10,1,7,0,2,
minrisk  503,10,2,6,3,0,
minrisk  503,11,2,7,2,1,
minrisk  503,13,2,10,0,2,
minrisk  503,12,1,8,2,1,
minrisk  503,12,1,8,2,1,
minrisk  503,7,1,4,0,2,
minrisk  503,11,2,9,0,1,
minrisk  503,12,1,8,2,1,
minrisk  503,16,1,12,2,1,
minrisk  503,6,2,5,0,0,
minrisk  503,10,1,5,3,1,
minrisk  503,12,1,8,2,1,
minrisk  503,12,1,8,2,1,
minrisk  503,5,1,1,2,1,
minrisk  503,11,1,7,1,2,
minrisk  503,15,1,10,3,1,
minrisk  503,1,2,0,0,0,
minrisk  503,15,1,11,2,1,
minrisk  503,15,1,12,0,2,
minrisk  503,10,2,6,3,0,
minrisk  503,16,1,13,0,2,
minrisk  503,13,1,9,2,1,
minrisk  503,12,1,7,4,0,
minrisk  503,18,2,15,0,2,
minrisk  503,11,1,8,0,2,
minrisk  503,13,1,9,2,1,
minrisk  503,14,1,10,2,1,
minrisk  503,9,2,6,2,0,
minrisk  503,8,1,5,0,2,
minrisk  503,15,1,10,3,1,
minrisk  503,13,1,9,2,1,
minrisk  503,11,1,6,4,0,
minrisk  503,7,1,3,1,2,
minrisk  503,12,1,8,2,1,
minrisk  503,15,1,10,4,0,
minrisk  503,17,1,12,4,0,
minrisk  503,13,1,9,1,2,
minrisk  503,14,1,10,1,2,
minrisk  503,8,1,5,0,2,
minrisk  503,14,2,11,2,0,
minrisk  503,7,1,4,0,2,
minrisk  503,18,2,14,3,0,
minrisk  503,16,1,11,4,0,
minrisk  503,7,1,2,3,1,
minrisk  503,19,1,14,4,0,
minrisk  503,13,1,9,2,1,
minrisk  503,6,1,3,0,2,
minrisk  503,10,1,7,0,2,
minrisk  503,5,1,2,0,2,
minrisk  503,6,1,3,0,2,
minrisk  503,18,2,15,1,1,
minrisk  503,17,1,13,2,1,
minrisk  503,11,1,8,0,2,
minrisk  503,16,2,14,0,1,
minrisk  503,13,1,8,3,1,
minrisk  503,9,2,6,1,1,
minrisk  503,16,1,11,3,1,
minrisk  503,6,1,1,4,0,
minrisk  503,13,1,10,0,2,
minrisk  503,14,1,10,2,1,
minrisk  503,9,1,4,4,0,
minrisk  503,13,1,8,4,0,
minrisk  503,14,1,9,4,0,
minrisk  503,11,1,7,2,1,
minrisk  503,15,1,11,1,2,
minrisk  503,12,1,8,2,1,
minrisk  503,17,1,13,2,1,
minrisk  503,18,1,14,1,2,
minrisk  503,10,2,6,1,2,
minrisk  503,11,1,8,0,2,
minrisk  503,13,1,9,2,1,
minrisk  503,15,1,11,1,2,
minrisk  503,8,1,3,4,0,
minrisk  503,11,1,6,3,1,
minrisk  503,16,1,11,4,0,
minrisk  503,18,1,15,0,2,
minrisk  503,12,2,10,0,1,
minrisk  503,4,1,1,0,2,
minrisk  503,7,2,4,1,1,
minrisk  503,15,1,11,2,1,
minrisk  503,11,2,9,0,1,
minrisk  503,12,2,10,0,1,
minrisk  503,12,1,8,1,2,
minrisk  503,7,1,3,1,2,
minrisk  503,6,1,1,3,1,
minrisk  503,13,1,9,2,1,
minrisk  503,16,2,13,0,2,
minrisk  503,12,1,7,4,0,
minrisk  503,12,1,8,1,2,
minrisk  503,7,1,2,4,0,
minrisk  503,14,1,9,3,1,
minrisk  503,11,1,7,1,2,
minrisk  503,7,1,2,3,1,
minrisk  503,19,1,15,2,1,
minrisk  503,10,1,6,1,2,
minrisk  503,16,2,11,4,0,
minrisk  503,12,1,7,3,1,
minrisk  503,14,1,9,4,0,
minrisk  503,14,1,11,0,2,
minrisk  503,10,1,5,3,1,
minrisk  503,11,1,6,3,1,
minrisk  503,12,1,8,2,1,
minrisk  503,10,1,5,3,1,
minrisk  503,17,1,13,2,1,
minrisk  503,8,1,5,0,2,
minrisk  503,18,2,15,2,0,
minrisk  503,5,1,2,0,2,
minrisk  503,12,1,8,3,0,
minrisk  503,9,1,5,2,1,
minrisk  503,13,2,9,2,1,
minrisk  503,7,1,4,0,2,
minrisk  503,16,1,11,3,1,
minrisk  503,17,1,13,2,1,
minrisk  503,10,2,8,0,1,
minrisk  503,12,1,7,3,1,
minrisk  503,8,1,4,1,2,
minrisk  503,17,1,13,2,1,
minrisk  503,14,1,9,3,1,
minrisk  503,13,1,8,4,0,
minrisk  503,9,1,5,2,1,
minrisk  503,10,2,8,1,0,
minrisk  503,17,1,12,3,1,
minrisk  503,14,1,9,4,0,
minrisk  503,15,1,11,1,2,
minrisk  503,13,1,8,4,0,
minrisk  503,18,2,14,3,0,
minrisk  503,12,2,9,2,0,
minrisk  503,11,2,10,0,0,
minrisk  503,8,1,3,3,1,
minrisk  503,9,1,6,0,2,
minrisk  503,15,2,11,2,1,
minrisk  503,10,1,5,4,0,
minrisk  503,9,1,4,3,1,
minrisk  503,12,1,9,0,2,
minrisk  503,16,2,12,3,0,
minrisk  503,9,1,5,3,0,
minrisk  503,8,1,5,0,2,
minrisk  503,17,1,12,3,1,
minrisk  503,11,1,6,3,1,
minrisk  503,13,2,9,3,0,
minrisk  503,16,1,12,2,1,
minrisk  503,11,1,7,2,1,
minrisk  503,18,2,14,2,1,
minrisk  503,14,1,11,0,2,
minrisk  503,14,1,10,2,1,
minrisk  503,12,1,7,3,1,
minrisk  503,8,1,5,0,2,
minrisk  503,13,1,8,3,1,
minrisk  503,12,1,8,2,1,
minrisk  503,17,2,13,3,0,
minrisk  503,15,1,10,4,0,
minrisk  503,11,1,7,2,1,
minrisk  503,16,1,11,3,1,
minrisk  503,7,1,2,3,1,
minrisk  503,17,2,13,2,1,
minrisk  503,6,1,3,0,2,
minrisk  503,14,1,10,2,1,
minrisk  503,13,1,9,2,1,
minrisk  503,16,1,11,3,1,
minrisk  503,16,1,11,3,1,
minrisk  503,10,2,9,0,0,
minrisk  503,8,1,5,0,2,
minrisk  503,17,1,12,4,0,
minrisk  503,10,2,6,2,1,
minrisk  503,3,2,0,2,0,
minrisk  503,14,1,10,2,1,
minrisk  503,13,1,9,2,1,
minrisk  503,11,1,6,3,1,
minrisk  503,7,1,3,2,1,
minrisk  503,11,1,7,2,1,
minrisk  503,6,1,2,2,1,
minrisk  503,17,1,13,2,1,
minrisk  503,10,1,5,3,1,
minrisk  503,11,1,8,0,2,
minrisk  503,12,1,8,3,0,
minrisk  503,9,1,5,2,1,
minrisk  503,15,1,10,3,1,
minrisk  503,13,1,9,2,1,
minrisk  503,11,1,8,0,2,
minrisk  503,18,2,13,4,0,
minrisk  503,10,1,5,4,0,
minrisk  503,7,1,4,0,2,
minrisk  503,11,1,8,0,2,
minrisk  503,14,1,10,2,1,
minrisk  503,15,1,10,3,1,
minrisk  503,9,1,4,3,1,
minrisk  503,17,1,12,4,0,
minrisk  503,12,1,9,0,2,
minrisk  503,14,1,10,3,0,
minrisk  503,14,1,11,0,2,
minrisk  503,13,2,11,0,1,
minrisk  503,9,1,6,0,2,
minrisk  503,14,1,10,2,1,
minrisk  503,14,1,9,3,1,
minrisk  503,14,1,9,4,0,
minrisk  503,12,1,9,0,2,
minrisk  503,16,1,11,3,1,
minrisk  503,16,2,12,2,1,
minrisk  503,11,1,6,4,0,
minrisk  503,10,1,6,1,2,
minrisk  503,12,1,9,0,2,
minrisk  503,9,1,6,0,2,
minrisk  503,7,2,4,2,0,
minrisk  503,8,2,6,0,1,
minrisk  503,8,1,4,2,1,
minrisk  503,8,1,3,4,0,
minrisk  503,10,1,6,2,1,
minrisk  503,14,1,9,3,1,
minrisk  503,8,1,5,0,2,
minrisk  503,8,1,3,3,1,
minrisk  503,12,1,8,2,1,
minrisk  503,17,2,14,1,1,
minrisk  503,12,1,8,2,1,
minrisk  503,9,1,6,0,2,
minrisk  503,8,1,4,1,2,
minrisk  503,16,2,11,4,0,
minrisk  503,10,1,5,4,0,
minrisk  503,19,1,14,4,0,
minrisk  503,7,1,3,2,1,
minrisk  503,14,2,11,1,1,
minrisk  503,15,1,10,3,1,
minrisk  503,18,2,14,2,1,
minrisk  503,7,2,5,0,1,
minrisk  503,14,1,9,4,0,
minrisk  503,14,1,9,3,1,
minrisk  503,13,1,8,4,0,
minrisk  503,11,2,8,1,1,
minrisk  503,15,1,12,0,2,
minrisk  503,19,1,14,3,1,
minrisk  503,9,1,6,0,2,
minrisk  503,15,2,13,1,0,
minrisk  503,11,1,6,4,0,
minrisk  503,13,1,9,2,1,
minrisk  503,14,1,11,0,2,
minrisk  503,9,1,5,2,1,
minrisk  503,17,1,13,1,2,
minrisk  503,18,2,13,3,1,
minrisk  503,9,1,6,0,2,
minrisk  503,16,2,13,1,1,
minrisk  503,6,1,2,1,2,
minrisk  503,1,2,0,0,0,
minrisk  503,10,2,7,2,0,
minrisk  503,15,1,11,2,1,
minrisk  503,9,1,4,4,0,
minrisk  503,11,1,7,2,1,
minrisk  503,11,1,6,4,0,
minrisk  503,12,1,8,2,1,
minrisk  503,7,1,3,1,2,
minrisk  503,15,2,11,1,2,
minrisk  503,11,2,7,3,0,
minrisk  503,10,1,5,4,0,
minrisk  503,8,1,4,1,2,
minrisk  503,6,1,2,3,0,
minrisk  503,12,2,8,3,0,
minrisk  503,17,2,12,3,1,
minrisk  503,10,1,6,2,1,
minrisk  503,14,1,10,1,2,
minrisk  503,5,1,0,4,0,
minrisk  503,16,1,11,3,1,
minrisk  503,12,1,7,3,1,
minrisk  503,11,1,8,0,2,
minrisk  503,14,1,9,4,0,
minrisk  503,17,1,12,3,1,
minrisk  503,16,1,12,2,1,
minrisk  503,13,2,9,3,0,
minrisk  503,19,1,14,3,1,
minrisk  503,6,2,4,0,1,
minrisk  503,10,1,5,3,1,
minrisk  503,2,2,1,0,0,
minrisk  503,6,2,5,0,0,
minrisk  503,10,2,8,0,1,
minrisk  503,8,2,6,1,0,
minrisk  503,11,1,7,1,2,
minrisk  503,14,1,11,0,2,
minrisk  503,9,1,4,4,0,
minrisk  503,9,1,5,1,2,
minrisk  503,15,1,12,0,2,
minrisk  503,13,1,9,1,2,
minrisk  503,7,1,3,1,2,
minrisk  503,15,2,12,2,0,
minrisk  503,10,2,7,1,1,
minrisk  503,16,2,14,0,1,
minrisk  503,13,1,9,2,1,
minrisk  503,11,1,6,4,0,
minrisk  503,12,1,8,3,0,
minrisk  503,9,1,6,0,2,
minrisk  503,10,2,8,0,1,
minrisk  503,8,1,3,4,0,
minrisk  503,15,2,11,3,0,
minrisk  503,10,2,7,2,0,
minrisk  503,14,2,12,0,1,
minrisk  503,9,2,6,1,1,
minrisk  503,15,1,10,3,1,
minrisk  503,9,1,5,2,1,
minrisk  503,11,1,8,0,2,
minrisk  503,16,1,11,4,0,
minrisk  503,16,1,11,3,1,
minrisk  503,8,1,5,0,2,
minrisk  503,10,1,5,3,1,
minrisk  503,11,1,8,0,2,
minrisk  503,10,1,7,0,2,
minrisk  503,13,1,9,2,1,
minrisk  503,12,2,8,2,1,
minrisk  503,12,2,8,2,1,
minrisk  503,14,1,10,1,2,
minrisk  503,11,2,10,0,0,
minrisk  503,14,1,10,2,1,
minrisk  503,11,1,7,2,1,
minrisk  503,18,1,14,2,1,
minrisk  503,5,1,1,2,1,
minrisk  503,13,1,8,4,0,
minrisk  503,18,2,13,3,1,
minrisk  503,17,2,12,4,0,
minrisk  503,13,1,8,4,0,
minrisk  503,13,2,9,3,0,
minrisk  503,2,2,1,0,0,
minrisk  503,13,2,9,3,0,
minrisk  503,14,2,11,2,0,
minrisk  503,15,1,10,3,1,
minrisk  503,8,1,4,2,1,
minrisk  503,8,2,5,1,1,
minrisk  503,8,1,5,0,2,
minrisk  503,13,1,10,0,2,
minrisk  503,16,1,11,3,1,
minrisk  503,11,2,7,2,1,
minrisk  503,9,1,6,0,2,
minrisk  503,13,1,9,2,1,
minrisk  503,14,2,10,3,0,
minrisk  503,10,2,6,2,1,
minrisk  503,16,2,11,4,0,
minrisk  503,13,2,10,2,0,
minrisk  503,12,1,7,3,1,
minrisk  503,16,2,12,2,1,
minrisk  503,16,1,12,2,1,
minrisk  503,15,1,10,4,0,
minrisk  503,8,1,4,3,0,
minrisk  503,9,1,4,3,1,
minrisk  503,6,1,2,2,1,
minrisk  503,10,1,6,2,1,
minrisk  503,5,1,2,0,2,
minrisk  503,15,1,10,4,0,
minrisk  503,12,1,8,1,2,
minrisk  503,16,2,13,1,1,
minrisk  503,12,1,7,3,1,
minrisk  503,8,1,4,2,1,
minrisk  503,15,2,12,1,1,
minrisk  503,10,1,6,2,1,
minrisk  503,17,2,13,1,2,
minrisk  503,16,1,11,4,0,
minrisk  503,13,1,9,2,1,
minrisk  503,3,1,0,0,2,
minrisk  503,12,1,7,3,1,
minrisk  503,9,2,5,3,0,
minrisk  503,7,1,4,0,2,
minrisk  503,11,2,8,2,0,
minrisk  503,9,1,5,1,2,
minrisk  503,12,1,8,2,1,
minrisk  503,17,2,12,4,0,
minrisk  503,17,1,13,2,1,
minrisk  503,15,1,11,2,1,
minrisk  503,19,2,14,3,1,
minrisk  503,17,1,12,4,0,
minrisk  503,8,2,4,3,0,
minrisk  503,13,2,10,0,2,
minrisk  503,8,1,3,4,0,
minrisk  503,11,2,8,1,1,
minrisk  503,7,2,4,0,2,
minrisk  503,16,1,11,4,0,
minrisk  503,17,1,12,4,0,
minrisk  503,11,1,6,4,0,
minrisk  503,12,1,7,3,1,
minrisk  503,8,1,3,4,0,
minrisk  503,18,2,14,3,0,
minrisk  503,9,1,4,4,0,
minrisk  503,14,2,11,2,0,
minrisk  503,10,1,7,0,2,
minrisk  503,5,1,2,0,2,
minrisk  503,11,1,8,0,2,
minrisk  503,15,1,10,3,1,
minrisk  503,14,1,10,1,2,
minrisk  503,10,2,8,0,1,
minrisk  503,15,1,12,0,2,
minrisk  503,17,1,12,4,0,
minrisk  503,7,2,4,1,1,
minrisk  503,6,2,3,2,0,
minrisk  503,13,1,8,4,0,
minrisk  503,12,2,9,2,0,
minrisk  503,14,2,10,2,1,
minrisk  503,18,2,16,0,1,
minrisk  503,13,1,9,2,1,
minrisk  503,19,1,14,4,0,
minrisk  503,6,2,4,1,0,
minrisk  503,9,1,5,1,2,
minrisk  503,13,2,10,1,1,
minrisk  503,17,1,13,2,1,
minrisk  503,14,1,11,0,2,
minrisk  503,14,2,12,0,1,
minrisk  503,18,2,13,4,0,
minrisk  503,14,1,9,3,1,
minrisk  503,9,1,4,4,0,
minrisk  503,8,1,5,0,2,
minrisk  503,7,2,5,0,1,
minrisk  503,6,2,5,0,0,
minrisk  503,8,1,3,3,1,
minrisk  503,10,1,5,4,0,
minrisk  503,11,2,9,0,1,
minrisk  503,18,2,14,2,1,
minrisk  503,15,1,10,4,0,
minrisk  503,11,1,6,3,1,
minrisk  503,8,1,4,3,0,
minrisk  503,15,1,10,4,0,
minrisk  503,16,1,12,2,1,
minrisk  503,10,1,6,2,1,
minrisk  503,10,1,5,4,0,
minrisk  503,8,1,5,0,2,
minrisk  503,16,1,13,0,2,
minrisk  503,14,1,9,4,0,
minrisk  503,8,1,4,1,2,
minrisk  503,7,2,3,3,0,
minrisk  503,13,1,9,1,2,
minrisk  503,9,2,6,0,2,
minrisk  503,15,1,10,4,0,
minrisk  503,10,1,5,4,0,
minrisk  503,19,1,14,4,0,
minrisk  503,15,1,10,3,1,
minrisk  503,1,2,0,0,0,
minrisk  503,6,1,3,0,2,
minrisk  503,12,2,9,2,0,
minrisk  503,18,2,13,4,0,
minrisk  503,10,1,6,2,1,
minrisk  503,10,1,6,2,1,
minrisk  503,14,1,10,1,2,
minrisk  503,8,1,4,2,1,
minrisk  503,18,2,14,2,1,
minrisk  503,9,2,5,3,0,
minrisk  503,14,1,9,4,0,
minrisk  503,13,1,10,0,2,
minrisk  503,16,1,12,2,1,
minrisk  503,15,2,13,0,1,
minrisk  503,12,1,8,3,0,
minrisk  503,8,1,4,2,1,
minrisk  503,15,2,11,2,1,
minrisk  503,13,1,8,4,0,
minrisk  503,14,1,10,2,1,
minrisk  503,13,1,9,2,1,
minrisk  503,12,1,8,1,2,
minrisk  503,9,1,5,2,1,
minrisk  503,11,1,7,2,1,
minrisk  503,16,1,13,0,2,
minrisk  503,16,1,12,2,1,
minrisk  503,18,2,14,1,2,
minrisk  503,15,2,11,1,2,
minrisk  503,8,1,4,2,1,
minrisk  503,12,1,9,0,2,
minrisk  503,8,1,3,3,1,
minrisk  503,12,1,8,1,2,
minrisk  503,14,1,10,2,1,
minrisk  503,16,1,11,4,0,
minrisk  503,19,2,16,0,2,
minrisk  503,16,1,11,4,0,
minrisk  503,16,1,12,2,1,
minrisk  503,9,1,4,3,1,
minrisk  503,14,1,9,4,0,
minrisk  503,11,1,8,0,2,
minrisk  503,14,2,11,2,0,
minrisk  503,18,1,15,0,2,
minrisk  503,13,1,9,2,1,
minrisk  503,13,1,9,2,1,
minrisk  503,17,1,12,4,0,
minrisk  503,11,1,8,0,2,
minrisk  503,12,2,11,0,0,
minrisk  503,16,2,12,3,0,
minrisk  503,10,1,5,4,0,
minrisk  503,14,1,11,0,2,
minrisk  503,14,1,9,3,1,
minrisk  503,10,1,6,2,1,
minrisk  503,7,1,3,1,2,
minrisk  503,10,1,6,2,1,
minrisk  503,14,1,11,0,2,
minrisk  503,17,1,13,3,0,
minrisk  503,9,1,6,0,2,
minrisk  503,16,1,12,2,1,
minrisk  503,9,1,5,2,1,
minrisk  503,13,1,8,3,1,
minrisk  503,7,1,3,2,1,
minrisk  503,15,1,10,3,1,
minrisk  503,11,1,8,0,2,
minrisk  503,14,1,10,2,1,
minrisk  503,13,1,8,4,0,
minrisk  503,17,1,13,3,0,
minrisk  503,15,2,12,1,1,
minrisk  503,11,1,8,0,2,
minrisk  503,16,1,12,2,1,
minrisk  503,6,1,3,0,2,
minrisk  503,7,2,4,2,0,
minrisk  503,11,1,7,2,1,
minrisk  503,14,1,9,4,0,
minrisk  503,15,1,10,3,1,
minrisk  503,14,1,9,3,1,
minrisk  503,8,1,3,3,1,
minrisk  503,13,1,10,0,2,
minrisk  503,14,1,9,4,0,
minrisk  503,10,2,7,2,0,
minrisk  503,16,1,11,4,0,
minrisk  503,12,1,8,1,2,
minrisk  503,11,1,6,4,0,
minrisk  503,11,1,7,2,1,
minrisk  503,10,1,7,0,2,
minrisk  503,14,1,11,0,2,
minrisk  503,18,2,15,1,1,
minrisk  503,7,1,3,2,1,
minrisk  503,15,1,10,3,1,
minrisk  503,18,2,15,0,2,
minrisk  503,14,2,13,0,0,
minrisk  503,16,1,11,3,1,
minrisk  503,12,1,9,0,2,
minrisk  503,10,1,7,0,2,
minrisk  503,5,1,1,3,0,
minrisk  503,10,1,6,2,1,
minrisk  503,14,2,12,1,0,
minrisk  503,12,1,8,2,1,
minrisk  503,12,1,8,2,1,
minrisk  503,18,1,13,3,1,
minrisk  503,15,1,11,3,0,
minrisk  503,13,1,9,1,2,
minrisk  503,15,1,11,1,2,
minrisk  503,17,1,12,4,0,
minrisk  503,7,1,3,2,1,
minrisk  503,13,1,8,3,1,
minrisk  503,13,1,8,4,0,
minrisk  503,12,1,8,3,0,
minrisk  503,10,1,6,2,1,
minrisk  503,9,1,4,4,0,
minrisk  503,14,2,12,0,1,
minrisk  503,18,2,13,3,1,
minrisk  503,14,2,10,2,1,
minrisk  503,2,2,0,0,1,
minrisk  503,10,1,6,1,2,
minrisk  503,13,1,8,3,1,
minrisk  503,16,1,11,4,0,
minrisk  503,10,1,6,1,2,
minrisk  503,13,1,8,3,1,
minrisk  503,11,1,8,0,2,
minrisk  503,10,1,5,4,0,
minrisk  503,14,1,9,3,1,
minrisk  503,14,1,10,2,1,
minrisk  503,14,1,10,3,0,
minrisk  503,19,1,15,2,1,
minrisk  503,10,1,6,2,1,
minrisk  503,10,1,6,2,1,
minrisk  503,6,1,3,0,2,
minrisk  503,9,1,5,1,2,
minrisk  503,13,1,9,2,1,
minrisk  503,13,1,9,1,2,
minrisk  503,9,1,4,4,0,
minrisk  503,12,1,8,2,1,
minrisk  503,13,1,9,2,1,
minrisk  503,17,1,13,2,1,
minrisk  503,9,2,5,3,0,
minrisk  503,19,2,16,0,2,
minrisk  503,11,1,6,3,1,
minrisk  503,16,1,12,2,1,
minrisk  503,14,1,11,0,2,
minrisk  503,16,1,11,3,1,
minrisk  503,10,1,5,4,0,
minrisk  503,8,1,3,3,1,
minrisk  503,9,1,5,2,1,
minrisk  503,19,2,15,2,1,
minrisk  503,10,2,6,2,1,
minrisk  503,12,2,8,2,1,
minrisk  503,14,2,10,1,2,
minrisk  503,11,1,7,2,1,
minrisk  503,14,2,9,4,0,
minrisk  503,10,1,7,0,2,
minrisk  503,11,1,7,2,1,
minrisk  503,14,1,11,0,2,
minrisk  503,17,2,12,4,0,
minrisk  503,12,1,9,0,2,
minrisk  503,18,1,14,1,2,
minrisk  503,18,2,15,1,1,
minrisk  503,14,2,12,1,0,
minrisk  503,14,1,10,2,1,
minrisk  503,18,2,15,0,2,
minrisk  503,9,1,5,1,2,
minrisk  503,16,1,11,4,0,
minrisk  503,11,1,6,4,0,
minrisk  503,15,2,11,3,0,
minrisk  503,13,1,8,3,1,
minrisk  503,8,1,5,0,2,
minrisk  503,15,2,11,3,0,
minrisk  503,18,2,13,3,1,
minrisk  503,15,1,10,4,0,
minrisk  503,8,1,5,0,2,
minrisk  503,13,1,9,2,1,
minrisk  503,14,1,9,3,1,
minrisk  503,17,2,12,3,1,
minrisk  503,10,1,5,4,0,
minrisk  503,14,1,10,2,1,
minrisk  503,8,1,5,0,2,
minrisk  503,9,1,6,0,2,
minrisk  503,6,1,2,1,2,
minrisk  503,11,2,8,2,0,
minrisk  503,11,1,8,0,2,
minrisk  503,13,1,10,0,2,
minrisk  503,16,1,12,2,1,
minrisk  503,6,2,4,0,1,
minrisk  503,15,1,10,3,1,
minrisk  503,8,1,4,2,1,
minrisk  503,6,1,2,1,2,
minrisk  503,17,1,13,3,0,
minrisk  503,16,1,11,3,1,
minrisk  503,11,1,6,4,0,
minrisk  503,12,1,8,1,2,
minrisk  503,8,1,4,1,2,
minrisk  503,7,1,4,0,2,
minrisk  503,16,2,12,3,0,
minrisk  503,6,1,2,1,2,
minrisk  503,10,1,6,2,1,
minrisk  503,6,2,4,0,1,
minrisk  503,16,1,12,2,1,
minrisk  503,10,1,7,0,2,
minrisk  503,12,1,7,3,1,
minrisk  503,4,1,1,0,2,
minrisk  503,14,2,10,3,0,
minrisk  503,9,1,5,2,1,
minrisk  503,12,2,11,0,0,
minrisk  503,10,1,5,3,1,
minrisk  503,14,2,10,2,1,
minrisk  503,11,1,8,0,2,
minrisk  503,11,1,7,2,1,
minrisk  503,10,1,6,1,2,
minrisk  503,9,1,5,2,1,
minrisk  503,9,1,6,0,2,
minrisk  503,8,1,3,4,0,
minrisk  503,15,1,11,2,1,
